Master ID,Item ID,Parent ID,Menu Name,Menu Group,Subgroup,Menu Item,Tags,Avg Price,Item Qty (incl voids),% of Ttl Qty (incl voids),Gross Amount (incl voids),% of Ttl Amt (incl voids),Item Qty,Gross Amount,Void Qty,Void Amount,Discount Amount,Net Amount,# Orders,% of Ttl # Orders,% Qty (Group),% Qty (Menu),% Qty (All),% Net Amt (Group),% Net Amt (Menu),% Net Amt (All)
,,,ALL MENUS,,,,,4.198,90.0,0.0,377.82,0.0,89.0,369.82,1.0,8.0,11.0,358.82,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,Soft Drinks,,,,,1.4954545454545454,11.0,0.1222222222222222,16.45,0.0435392514954211,11.0,16.45,0.0,0.0,0.0,16.45,5,0.15625,0.0,0.0,0.1235955056179775,0.0,0.0,0.0458447132266874
9.00000000019634e+17,9.00000000019634e+17,,Soft Drinks,Soft Drinks,,,,1.5,11.0,1.0,16.45,1.0,11.0,16.45,0.0,0.0,0.0,16.45,6,1.2,0.0,1.0,0.1235955056179775,0.0,1.0,0.0458447132266874
9.000000000196406e+17,9.000000000196406e+17,9.00000000019634e+17,Soft Drinks,Soft Drinks,,Pepsi,,2.35,3.0,0.2727272727272727,7.05,0.4285714285714286,3.0,7.05,0.0,0.0,0.0,7.05,3,0.5,0.2727272727272727,0.2727272727272727,0.0337078651685393,0.4285714285714286,0.4285714285714286,0.0196477342400089
9.000000000334144e+17,9.000000000334144e+17,9.00000000019634e+17,Soft Drinks,Soft Drinks,,Tea - Sweet,,2.35,2.0,0.1818181818181818,4.7,0.2857142857142857,2.0,4.7,0.0,0.0,0.0,4.7,2,0.3333333333333333,0.1818181818181818,0.1818181818181818,0.0224719101123595,0.2857142857142857,0.2857142857142857,0.0130984894933392
9.000000000334144e+17,9.000000000334144e+17,9.00000000019634e+17,Soft Drinks,Soft Drinks,,Tea - Unsweet,,2.35,2.0,0.1818181818181818,4.7,0.2857142857142857,2.0,4.7,0.0,0.0,0.0,4.7,2,0.3333333333333333,0.1818181818181818,0.1818181818181818,0.0224719101123595,0.2857142857142857,0.2857142857142857,0.0130984894933392
9.000000015784055e+17,9.000000015784055e+17,9.00000000019634e+17,Soft Drinks,Soft Drinks,Kids Drinks,,,0.0,4.0,0.3636363636363636,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2,0.3333333333333333,0.0,0.3636363636363636,0.0449438202247191,0.0,0.0,0.0
9.00000000036424e+17,9.00000000036424e+17,9.000000015784055e+17,Soft Drinks,Soft Drinks,Kids Drinks,Water,,0.0,4.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2,1.0,1.0,0.3636363636363636,0.0449438202247191,0.0,0.0,0.0
,,,Food,,,,,6.364583333333333,24.0,0.2666666666666666,152.75,0.4042930496003388,23.0,144.75,1.0,8.0,11.0,133.75,9,0.28125,0.0,0.0,0.2584269662921348,0.0,0.0,0.372749568028538
9.000000000228362e+17,9.000000000228362e+17,,Food,Main Dishes,,,,6.91,14.0,0.5833333333333334,96.75,0.6333878887070377,14.0,96.75,0.0,0.0,7.0,89.75,7,0.7777777777777778,0.0,0.6086956521739131,0.1573033707865168,0.0,0.6710280373831776,0.2501254110696171
9.000000000197559e+17,9.000000000197559e+17,9.000000000228362e+17,Food,Main Dishes,,Cheeseburger,,5.0,3.0,0.2142857142857142,15.0,0.1550387596899224,3.0,15.0,0.0,0.0,0.0,15.0,3,0.4285714285714285,0.2142857142857142,0.1304347826086956,0.0337078651685393,0.1671309192200557,0.1121495327102803,0.0418036898723594
9.000000000197559e+17,9.000000000197559e+17,9.000000000228362e+17,Food,Main Dishes,,Bacon Cheese Burger,,6.5,2.0,0.1428571428571428,13.0,0.1343669250645995,2.0,13.0,0.0,0.0,0.0,13.0,2,0.2857142857142857,0.1428571428571428,0.0869565217391304,0.0224719101123595,0.1448467966573816,0.0971962616822429,0.0362298645560448
9.000000000197559e+17,9.000000000197559e+17,9.000000000228362e+17,Food,Main Dishes,,Tenderloin,,7.6,5.0,0.3571428571428571,38.0,0.3927648578811369,5.0,38.0,0.0,0.0,7.0,31.0,4,0.5714285714285714,0.3571428571428571,0.217391304347826,0.0561797752808988,0.3454038997214484,0.2317757009345794,0.086394292402876
9.000000000196941e+17,9.000000000196941e+17,9.000000000228362e+17,Food,Main Dishes,,Wings,,8.75,1.0,0.0714285714285714,8.75,0.0904392764857881,1.0,8.75,0.0,0.0,0.0,8.75,1,0.1428571428571428,0.0714285714285714,0.0434782608695652,0.0112359550561797,0.0974930362116991,0.0654205607476635,0.0243854857588763
9.000000000196941e+17,9.000000000196941e+17,9.000000000228362e+17,Food,Main Dishes,,Boneless Wings,,7.0,2.0,0.1428571428571428,14.0,0.1447028423772609,2.0,14.0,0.0,0.0,0.0,14.0,1,0.1428571428571428,0.1428571428571428,0.0869565217391304,0.0224719101123595,0.1559888579387186,0.1046728971962616,0.0390167772142021
9.000000000360666e+17,9.000000000360666e+17,9.000000000228362e+17,Food,Main Dishes,,House Salad,,8.0,1.0,0.0714285714285714,8.0,0.082687338501292,1.0,8.0,0.0,0.0,0.0,8.0,1,0.1428571428571428,0.0714285714285714,0.0434782608695652,0.0112359550561797,0.0891364902506963,0.0598130841121495,0.0222953012652583
9.00000000019652e+17,9.00000000019652e+17,,Food,Sides,,,,5.16,9.0,0.375,49.25,0.3224222585924713,8.0,41.25,1.0,8.0,4.0,37.25,6,0.6666666666666666,0.0,0.3478260869565217,0.0898876404494382,0.0,0.2785046728971962,0.1038124965163591
9.000000000197119e+17,9.000000000197119e+17,9.00000000019652e+17,Food,Sides,,Tater Tots,Tater Tots,3.0,1.0,0.1111111111111111,3.0,0.0609137055837563,1.0,3.0,0.0,0.0,0.0,3.0,1,0.1666666666666666,0.125,0.0434782608695652,0.0112359550561797,0.0805369127516778,0.022429906542056,0.0083607379744718
9.000000000197119e+17,9.000000000197119e+17,9.00000000019652e+17,Food,Sides,,Curly Fries,Fries,3.75,1.0,0.1111111111111111,3.75,0.0761421319796954,1.0,3.75,0.0,0.0,0.0,3.75,1,0.1666666666666666,0.125,0.0434782608695652,0.0112359550561797,0.1006711409395973,0.02803738317757,0.0104509224680898
9.000000002139982e+17,9.000000002139982e+17,9.00000000019652e+17,Food,Sides,,Onion Rings,Onion Rings,4.5,3.0,0.3333333333333333,13.5,0.2741116751269035,3.0,13.5,0.0,0.0,0.0,13.5,3,0.5,0.375,0.1304347826086956,0.0337078651685393,0.3624161073825503,0.1009345794392523,0.0376233208851234
9.000000000196941e+17,9.000000000196941e+17,9.00000000019652e+17,Food,Sides,,Fried Cauliflower,Fried Cauliflower,6.0,1.0,0.1111111111111111,6.0,0.1218274111675127,1.0,6.0,0.0,0.0,0.0,6.0,1,0.1666666666666666,0.125,0.0434782608695652,0.0112359550561797,0.1610738255033557,0.0448598130841121,0.0167214759489437
9.000000000552639e+17,9.000000000552639e+17,9.00000000019652e+17,Food,Sides,,Cheese Curds,Cheese Curds,8.0,2.0,0.2222222222222222,16.0,0.3248730964467005,1.0,8.0,1.0,8.0,4.0,4.0,2,0.3333333333333333,0.125,0.0434782608695652,0.0112359550561797,0.1073825503355704,0.0299065420560747,0.0111476506326291
9.000000004338092e+17,9.000000004338092e+17,9.00000000019652e+17,Food,Sides,,Fried Mushrooms,,7.0,1.0,0.1111111111111111,7.0,0.1421319796954314,1.0,7.0,0.0,0.0,0.0,7.0,1,0.1666666666666666,0.125,0.0434782608695652,0.0112359550561797,0.1879194630872483,0.0523364485981308,0.019508388607101
9.00000000019652e+17,9.00000000019652e+17,,Food,Kids Menu,,,,6.75,1.0,0.0416666666666666,6.75,0.044189852700491,1.0,6.75,0.0,0.0,0.0,6.75,1,0.1111111111111111,0.0,0.0434782608695652,0.0112359550561797,0.0,0.0504672897196261,0.0188116604425617
9.000000000227273e+17,9.000000000227273e+17,9.00000000019652e+17,Food,Kids Menu,,Chicken Strips,,6.75,1.0,1.0,6.75,1.0,1.0,6.75,0.0,0.0,0.0,6.75,1,1.0,1.0,0.0434782608695652,0.0112359550561797,1.0,0.0504672897196261,0.0188116604425617
,,,Liquor,,,,,3.763333333333333,3.0,0.0333333333333333,11.29,0.0298819543698057,3.0,11.29,0.0,0.0,0.0,11.29,3,0.09375,0.0,0.0,0.0337078651685393,0.0,0.0,0.0314642439105958
9.000000001583023e+17,9.000000001583023e+17,,Liquor,Whiskey,,,,4.0,2.0,0.6666666666666666,8.0,0.70859167404783,2.0,8.0,0.0,0.0,0.0,8.0,2,0.6666666666666666,0.0,0.6666666666666666,0.0224719101123595,0.0,0.70859167404783,0.0222953012652583
9.000000002225152e+17,9.000000002225152e+17,9.000000001583023e+17,Liquor,Whiskey,,Canadian Club SGL,,4.0,2.0,1.0,8.0,1.0,2.0,8.0,0.0,0.0,0.0,8.0,2,1.0,1.0,0.6666666666666666,0.0224719101123595,1.0,0.70859167404783,0.0222953012652583
9.000000002226445e+17,9.000000002226445e+17,,Liquor,Cordials,,,,3.29,1.0,0.3333333333333333,3.29,0.2914083259521701,1.0,3.29,0.0,0.0,0.0,3.29,1,0.3333333333333333,0.0,0.3333333333333333,0.0112359550561797,0.0,0.2914083259521701,0.0091689426453374
9.000000015261583e+17,9.000000015261583e+17,9.000000002226445e+17,Liquor,Cordials,,Dr. McGillicuddy's Cherry SGL,,3.29,1.0,1.0,3.29,1.0,1.0,3.29,0.0,0.0,0.0,3.29,1,1.0,1.0,0.3333333333333333,0.0112359550561797,1.0,0.2914083259521701,0.0091689426453374
,,,Beer,,,,,2.769375,32.0,0.3555555555555555,88.62,0.2345561378434175,32.0,88.62,0.0,0.0,0.0,88.62,23,0.71875,0.0,0.0,0.3595505617977528,0.0,0.0,0.2469761997658993
9.000000002370804e+17,9.000000002370804e+17,,Beer,Draft,,,,3.41,4.0,0.125,13.63,0.1538027533288196,4.0,13.63,0.0,0.0,0.0,13.63,4,0.1739130434782608,0.0,0.125,0.0449438202247191,0.0,0.1538027533288196,0.0379856195306839
9.000000002371086e+17,9.000000002371086e+17,9.000000002370804e+17,Beer,Draft,,"Busch Light, Draft",,3.29,3.0,0.75,9.87,0.7241379310344827,3.0,9.87,0.0,0.0,0.0,9.87,3,0.75,0.75,0.09375,0.0337078651685393,0.7241379310344827,0.1113744075829383,0.0275068279360124
9.000000026829787e+17,9.000000026829787e+17,9.000000002370804e+17,Beer,Draft,,Blue Moon,,3.76,1.0,0.25,3.76,0.2758620689655172,1.0,3.76,0.0,0.0,0.0,3.76,1,0.25,0.25,0.03125,0.0112359550561797,0.2758620689655172,0.0424283457458812,0.0104787915946714
9.000000002371167e+17,9.000000002371167e+17,,Beer,Bottle,,,,3.4,11.0,0.34375,37.37,0.4216881065222297,11.0,37.37,0.0,0.0,0.0,37.37,8,0.3478260869565217,0.0,0.34375,0.1235955056179775,0.0,0.4216881065222297,0.104146926035338
9.000000002371556e+17,9.000000002371556e+17,9.000000002371167e+17,Beer,Bottle,,"Busch Light, Bottle","Busch Light, Bottle",3.29,4.0,0.3636363636363636,13.16,0.3521541343323522,4.0,13.16,0.0,0.0,0.0,13.16,2,0.25,0.3636363636363636,0.125,0.0449438202247191,0.3521541343323522,0.1484992101105845,0.0366757705813499
9.000000002371556e+17,9.000000002371556e+17,9.000000002371167e+17,Beer,Bottle,,"Michelob Ultra, Bottle","Michelob Ultra, Bottle",3.53,1.0,0.0909090909090909,3.53,0.0944607974310944,1.0,3.53,0.0,0.0,0.0,3.53,1,0.125,0.0909090909090909,0.03125,0.0112359550561797,0.0944607974310944,0.0398329948092981,0.0098378016832952
9.000000002745929e+17,9.000000002745929e+17,9.000000002371167e+17,Beer,Bottle,,"Miller Lite, Bottle","Miller Lite, Bottle",3.29,4.0,0.3636363636363636,13.16,0.3521541343323522,4.0,13.16,0.0,0.0,0.0,13.16,3,0.375,0.3636363636363636,0.125,0.0449438202247191,0.3521541343323522,0.1484992101105845,0.0366757705813499
9.000000002745929e+17,9.000000002745929e+17,9.000000002371167e+17,Beer,Bottle,,"Shiner Bock, Bottle","Shiner Bock, Bottle",3.76,2.0,0.1818181818181818,7.52,0.2012309339042012,2.0,7.52,0.0,0.0,0.0,7.52,2,0.25,0.1818181818181818,0.0625,0.0224719101123595,0.2012309339042012,0.0848566914917625,0.0209575831893428
9.000000002371167e+17,9.000000002371167e+17,,Beer,Can,,,,2.21,17.0,0.53125,37.62,0.4245091401489505,17.0,37.62,0.0,0.0,0.0,37.62,17,0.7391304347826086,0.0,0.53125,0.1910112359550561,0.0,0.4245091401489505,0.1048436541998773
9.000000002371711e+17,9.000000002371711e+17,9.000000002371167e+17,Beer,Can,,"Busch Light, Can",,2.59,4.0,0.2352941176470588,10.36,0.2753854332801701,4.0,10.36,0.0,0.0,0.0,10.36,4,0.2352941176470588,0.2352941176470588,0.125,0.0449438202247191,0.2753854332801701,0.1169036334913112,0.0288724151385095
9.000000002746342e+17,9.000000002746342e+17,9.000000002371167e+17,Beer,Can,,"Keystone Light, Can",,1.88,3.0,0.1764705882352941,5.64,0.1499202551834131,3.0,5.64,0.0,0.0,0.0,5.64,3,0.1764705882352941,0.1764705882352941,0.09375,0.0337078651685393,0.1499202551834131,0.0636425186188219,0.0157181873920071
9.000000002746342e+17,9.000000002746342e+17,9.000000002371167e+17,Beer,Can,,"Michelob Ultra, Can",,3.29,2.0,0.1176470588235294,6.58,0.1749069643806486,2.0,6.58,0.0,0.0,0.0,6.58,2,0.1176470588235294,0.1176470588235294,0.0625,0.0224719101123595,0.1749069643806486,0.0742496050552922,0.0183378852906749
9.000000002746359e+17,9.000000002746359e+17,9.000000002371167e+17,Beer,Can,,"Old Milwaukee Light, Can",,1.88,8.0,0.4705882352941176,15.04,0.3997873471557682,8.0,15.04,0.0,0.0,0.0,15.04,8,0.4705882352941176,0.4705882352941176,0.25,0.0898876404494382,0.3997873471557682,0.1697133829835251,0.0419151663786856
,,,Food Specials,,,,,5.75,16.0,0.1777777777777777,92.0,0.2435021968132973,16.0,92.0,0.0,0.0,0.0,92.0,8,0.25,0.0,0.0,0.1797752808988764,0.0,0.0,0.256395964550471
9.000000009323044e+17,9.000000009323044e+17,,Food Specials,Food Specials,,,,5.75,16.0,1.0,92.0,1.0,16.0,92.0,0.0,0.0,0.0,92.0,8,1.0,0.0,1.0,0.1797752808988764,0.0,1.0,0.256395964550471
9.000000011336209e+17,9.000000011336209e+17,9.000000009323044e+17,Food Specials,Food Specials,,Fried Beef Tacos,,6.0,14.0,0.875,84.0,0.9130434782608696,14.0,84.0,0.0,0.0,0.0,84.0,8,1.0,0.875,0.875,0.1573033707865168,0.9130434782608696,0.9130434782608696,0.2341006632852126
9.000000011339785e+17,9.000000011339785e+17,9.000000009323044e+17,Food Specials,Food Specials,,Chips & Salsa,,4.0,2.0,0.125,8.0,0.0869565217391304,2.0,8.0,0.0,0.0,0.0,8.0,2,0.25,0.125,0.125,0.0224719101123595,0.0869565217391304,0.0869565217391304,0.0222953012652583
,,,Wine,,,,,4.0,3.0,0.0333333333333333,12.0,0.0317611561060822,3.0,12.0,0.0,0.0,0.0,12.0,1,0.03125,0.0,0.0,0.0337078651685393,0.0,0.0,0.0334429518978875
9.000000015784232e+17,9.000000015784232e+17,,Wine,Wine,,,,4.0,3.0,1.0,12.0,1.0,3.0,12.0,0.0,0.0,0.0,12.0,1,1.0,0.0,1.0,0.0337078651685393,0.0,1.0,0.0334429518978875
9.000000000890925e+17,9.000000000890925e+17,9.000000015784232e+17,Wine,Wine,,Barefoot Singles,,4.0,3.0,1.0,12.0,1.0,3.0,12.0,0.0,0.0,0.0,12.0,1,1.0,1.0,1.0,0.0337078651685393,1.0,1.0,0.0334429518978875
,,,Special Events,,,,,4.71,1.0,0.0111111111111111,4.71,0.0124662537716372,1.0,4.71,0.0,0.0,0.0,4.71,1,0.03125,0.0,0.0,0.0112359550561797,0.0,0.0,0.0131263586199208
9.000000034934683e+17,9.000000034934683e+17,,Special Events,Special Events (Drinks),,,,4.71,1.0,1.0,4.71,1.0,1.0,4.71,0.0,0.0,0.0,4.71,1,1.0,0.0,1.0,0.0112359550561797,0.0,1.0,0.0131263586199208
9.000000034934794e+17,9.000000034934794e+17,9.000000034934683e+17,Special Events,Special Events (Drinks),,Guiness Nitro Draft,,4.71,1.0,1.0,4.71,1.0,1.0,4.71,0.0,0.0,0.0,4.71,1,1.0,1.0,1.0,0.0112359550561797,1.0,1.0,0.0131263586199208
